"file","caption","category","png_time"
"C:/Assessment2015/SS_chinaC//plots/sel09_len_flt12sex1.png","Female ending year selectivity for 15_OR_SouthernOR_Rec_PC_ORBS","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel09_len_flt12sex2.png","Male ending year selectivity for 15_OR_SouthernOR_Rec_PC_ORBS","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt1sex1.png","Female ending year selectivity and growth for 1_CA_NorthOf4010_Comm_Dead","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt1sex2.png","Male ending year selectivity and growth for 1_CA_NorthOf4010_Comm_Dead","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt2sex1.png","Female ending year selectivity and growth for 2_CA_NorthOf4010_Comm_Live","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt2sex2.png","Male ending year selectivity and growth for 2_CA_NorthOf4010_Comm_Live","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt3sex1.png","Female ending year selectivity and growth for 3_CA_NorthOf4010_Rec_PC","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt3sex2.png","Male ending year selectivity and growth for 3_CA_NorthOf4010_Rec_PC","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt4sex1.png","Female ending year selectivity and growth for 4_CA_NorthOf4010_Rec_PR","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt4sex2.png","Male ending year selectivity and growth for 4_CA_NorthOf4010_Rec_PR","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt5sex1.png","Female ending year selectivity and growth for 5_OR_SouthernOR_Comm_Dead","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt5sex2.png","Male ending year selectivity and growth for 5_OR_SouthernOR_Comm_Dead","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt6sex1.png","Female ending year selectivity and growth for 6_OR_SouthernOR_Comm_Live","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt6sex2.png","Male ending year selectivity and growth for 6_OR_SouthernOR_Comm_Live","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt7sex1.png","Female ending year selectivity and growth for 7_OR_SouthernOR_Rec_PC","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt7sex2.png","Male ending year selectivity and growth for 7_OR_SouthernOR_Rec_PC","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt8sex1.png","Female ending year selectivity and growth for 8_OR_SouthernOR_Rec_PR","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt8sex2.png","Male ending year selectivity and growth for 8_OR_SouthernOR_Rec_PR","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt9sex1.png","Female ending year selectivity and growth for 9_OR_NorthernOR_Comm","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt9sex2.png","Male ending year selectivity and growth for 9_OR_NorthernOR_Comm","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt10sex1.png","Female ending year selectivity and growth for 10_OR_NorthernOR_Rec_PC","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt10sex2.png","Male ending year selectivity and growth for 10_OR_NorthernOR_Rec_PC","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt11sex1.png","Female ending year selectivity and growth for 11_OR_NorthernOR_Rec_PR","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt11sex2.png","Male ending year selectivity and growth for 11_OR_NorthernOR_Rec_PR","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt12sex1.png","Female ending year selectivity and growth for 15_OR_SouthernOR_Rec_PC_ORBS","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/sel21_agelen_contour_flt12sex2.png","Male ending year selectivity and growth for 15_OR_SouthernOR_Rec_PC_ORBS","Sel",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/ts7_Spawning_biomass_(mt).png","Spawning biomass (mt)","Timeseries",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/ts7_Spawning_biomass_(mt)_with_95_asymptotic_intervals_intervals.png","Spawning biomass (mt) with ~95% asymptotic intervals","Timeseries",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/ts9_Spawning_depletion.png","Spawning depletion","Timeseries",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png","Spawning depletion with ~95% asymptotic intervals","Timeseries",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//SR_curve.png","Spawner-recruit curve","S-R",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//SR_curve2.png","Spawner-recruit curve with labels on first, last, and years with (log) deviations > 0.5","S-R",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//catch1 landings.png","landings","Catch",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//catch2 landings stacked.png","landings stacked","Catch",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//catch9 harvest rate.png","harvest rate","Catch",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots///SPR1_series.png","Timeseries of SPR","SPR",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots///SPR2_minusSPRseries.png","Timeseries of 1-SPR","SPR",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots///SPR3_ratiointerval.png","Timeseries of SPR ratio","SPR",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots///SPR4_phase.png","Phase plot of biomass ratio vs. SPR ratio","SPR",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index2_cpuefit_6_OR_SouthernOR_Comm_Live.png","Fit to index data for 6_OR_SouthernOR_Comm_Live","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index3_cpuecheck_6_OR_SouthernOR_Comm_Live.png","Observed vs. expected index values with smoother for 6_OR_SouthernOR_Comm_Live","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index5_logcpuefit_6_OR_SouthernOR_Comm_Live.png","Fit to index data on log scale for 6_OR_SouthernOR_Comm_Live","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index6_logcpuecheck_6_OR_SouthernOR_Comm_Live.png","log(observed) vs. log(expected) index values with smoother for 6_OR_SouthernOR_Comm_Live","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index2_cpuefit_7_OR_SouthernOR_Rec_PC.png","Fit to index data for 7_OR_SouthernOR_Rec_PC","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index3_cpuecheck_7_OR_SouthernOR_Rec_PC.png","Observed vs. expected index values with smoother for 7_OR_SouthernOR_Rec_PC","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index5_logcpuefit_7_OR_SouthernOR_Rec_PC.png","Fit to index data on log scale for 7_OR_SouthernOR_Rec_PC","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index6_logcpuecheck_7_OR_SouthernOR_Rec_PC.png","log(observed) vs. log(expected) index values with smoother for 7_OR_SouthernOR_Rec_PC","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index2_cpuefit_11_OR_NorthernOR_Rec_PR.png","Fit to index data for 11_OR_NorthernOR_Rec_PR","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index3_cpuecheck_11_OR_NorthernOR_Rec_PR.png","Observed vs. expected index values with smoother for 11_OR_NorthernOR_Rec_PR","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index5_logcpuefit_11_OR_NorthernOR_Rec_PR.png","Fit to index data on log scale for 11_OR_NorthernOR_Rec_PR","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index6_logcpuecheck_11_OR_NorthernOR_Rec_PR.png","log(observed) vs. log(expected) index values with smoother for 11_OR_NorthernOR_Rec_PR","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index2_cpuefit_15_OR_SouthernOR_Rec_PC_ORBS.png","Fit to index data for 15_OR_SouthernOR_Rec_PC_ORBS","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index3_cpuecheck_15_OR_SouthernOR_Rec_PC_ORBS.png","Observed vs. expected index values with smoother for 15_OR_SouthernOR_Rec_PC_ORBS","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index5_logcpuefit_15_OR_SouthernOR_Rec_PC_ORBS.png","Fit to index data on log scale for 15_OR_SouthernOR_Rec_PC_ORBS","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//index6_logcpuecheck_15_OR_SouthernOR_Rec_PC_ORBS.png","log(observed) vs. log(expected) index values with smoother for 15_OR_SouthernOR_Rec_PC_ORBS","Index",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers1_sex1_beg.png","Beginning of year expected numbers at age of females in (max ~ 17.7 thousand)","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers1_sex2_beg.png","Beginning of year expected numbers at age of males in (max ~ 17.7 thousand)","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers2_meanage_beg.png","Beginning of year mean age in the population","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers1_sex1_mid.png","Middle of year expected numbers at age of females in (max ~ 17.3 thousand)","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers1_sex2_mid.png","Middle of year expected numbers at age of males in (max ~ 17.3 thousand)","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers2_meanage_mid.png","Middle of year mean age in the population","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers6_len_sex1.png","Beginning of year expected numbers at length of females in (max ~ 41.6 thousand)","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers6_len_sex2.png","Beginning of year expected numbers at length of males in (max ~ 41.6 thousand)","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers7_meanlen.png","Beginning of year mean length (cm) in the population","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers6_len_sex1.png","Middle of year expected numbers at length of females in (max ~ 41.6 thousand)","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers6_len_sex2.png","Middle of year expected numbers at length of males in (max ~ 41.6 thousand)","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers7_meanlen.png","Middle of year mean length (cm) in the population","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers4_equilagecomp.png","Equilibrium age distribution","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers5_ageerrorSD.png","Ageing imprecision: SD of observed age (yr)","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers5_ageerrorMeans.png","Ageing imprecision: Mean observed age (yr)","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers5_ageerror_matrix_1.png","Ageing imprecision: matrix for method 1","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//numbers5_ageerror_matrix_2.png","Ageing imprecision: matrix for method 2","Numbers",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_flt5mkt2_page1.png","length comps, retained, 5_OR_SouthernOR_Comm_Dead (plot 1 of 2)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_flt5mkt2_page2.png","length comps, retained, 5_OR_SouthernOR_Comm_Dead (plot 2 of 2)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_residsflt5mkt2_page2.png","Pearson residuals, retained, 5_OR_SouthernOR_Comm_Dead (max=2.82) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/comp_lenfit_sampsize_flt5mkt2.png","N-EffN comparison, length comps, retained, 5_OR_SouthernOR_Comm_Dead","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_data_weighting_TA1.8_5_OR_SouthernOR_Comm_Dead.png","Francis data weighting method TA1.8 5_OR_SouthernOR_Comm_Dead <br> Suggested sample size adjustment (with 95% interval) for len data from 5_OR_SouthernOR_Comm_Dead:<br>1.0034 (0.7448-1.7475)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_flt6mkt2_page1.png","length comps, retained, 6_OR_SouthernOR_Comm_Live (plot 1 of 2)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_flt6mkt2_page2.png","length comps, retained, 6_OR_SouthernOR_Comm_Live (plot 2 of 2)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_residsflt6mkt2_page2.png","Pearson residuals, retained, 6_OR_SouthernOR_Comm_Live (max=3.13) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/comp_lenfit_sampsize_flt6mkt2.png","N-EffN comparison, length comps, retained, 6_OR_SouthernOR_Comm_Live","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_data_weighting_TA1.8_6_OR_SouthernOR_Comm_Live.png","Francis data weighting method TA1.8 6_OR_SouthernOR_Comm_Live <br> Suggested sample size adjustment (with 95% interval) for len data from 6_OR_SouthernOR_Comm_Live:<br>0.6663 (0.4292-1.5973)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_flt7mkt2_page1.png","length comps, retained, 7_OR_SouthernOR_Rec_PC (plot 1 of 2)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_flt7mkt2_page2.png","length comps, retained, 7_OR_SouthernOR_Rec_PC (plot 2 of 2)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_residsflt7mkt2_page2.png","Pearson residuals, retained, 7_OR_SouthernOR_Rec_PC (max=14.75) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/comp_lenfit_sampsize_flt7mkt2.png","N-EffN comparison, length comps, retained, 7_OR_SouthernOR_Rec_PC","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_data_weighting_TA1.8_7_OR_SouthernOR_Rec_PC.png","Francis data weighting method TA1.8 7_OR_SouthernOR_Rec_PC <br> Suggested sample size adjustment (with 95% interval) for len data from 7_OR_SouthernOR_Rec_PC:<br>0.6434 (0.4737-1.1057)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_flt8mkt2_page1.png","length comps, retained, 8_OR_SouthernOR_Rec_PR (plot 1 of 2)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_flt8mkt2_page2.png","length comps, retained, 8_OR_SouthernOR_Rec_PR (plot 2 of 2)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_residsflt8mkt2_page2.png","Pearson residuals, retained, 8_OR_SouthernOR_Rec_PR (max=15.46) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/comp_lenfit_sampsize_flt8mkt2.png","N-EffN comparison, length comps, retained, 8_OR_SouthernOR_Rec_PR","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_data_weighting_TA1.8_8_OR_SouthernOR_Rec_PR.png","Francis data weighting method TA1.8 8_OR_SouthernOR_Rec_PR <br> Suggested sample size adjustment (with 95% interval) for len data from 8_OR_SouthernOR_Rec_PR:<br>0.5217 (0.4035-0.7702)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_flt10mkt2_page1.png","length comps, retained, 10_OR_NorthernOR_Rec_PC (plot 1 of 2)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_flt10mkt2_page2.png","length comps, retained, 10_OR_NorthernOR_Rec_PC (plot 2 of 2)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_residsflt10mkt2_page2.png","Pearson residuals, retained, 10_OR_NorthernOR_Rec_PC (max=4.13) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/comp_lenfit_sampsize_flt10mkt2.png","N-EffN comparison, length comps, retained, 10_OR_NorthernOR_Rec_PC","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_data_weighting_TA1.8_10_OR_NorthernOR_Rec_PC.png","Francis data weighting method TA1.8 10_OR_NorthernOR_Rec_PC <br> Suggested sample size adjustment (with 95% interval) for len data from 10_OR_NorthernOR_Rec_PC:<br>0.8367 (0.5977-1.4744)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_flt11mkt2_page1.png","length comps, retained, 11_OR_NorthernOR_Rec_PR (plot 1 of 2)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_flt11mkt2_page2.png","length comps, retained, 11_OR_NorthernOR_Rec_PR (plot 2 of 2)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_residsflt11mkt2_page2.png","Pearson residuals, retained, 11_OR_NorthernOR_Rec_PR (max=11.82) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/comp_lenfit_sampsize_flt11mkt2.png","N-EffN comparison, length comps, retained, 11_OR_NorthernOR_Rec_PR","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_lenfit_data_weighting_TA1.8_11_OR_NorthernOR_Rec_PR.png","Francis data weighting method TA1.8 11_OR_NorthernOR_Rec_PR <br> Suggested sample size adjustment (with 95% interval) for len data from 11_OR_NorthernOR_Rec_PR:<br>0.6841 (0.4771-1.1936)","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/comp_lenfit_mkt2_aggregated_across_time.png","length comps, retained, aggregated across time by fleet","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/comp_lenfit_sex1mkt2_page1_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, sexes combined, retained, comparing across fleets (plot 1 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/comp_lenfit_sex1mkt2_page2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, sexes combined, retained, comparing across fleets (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_agefit_flt10mkt2.png","age comps, retained, 10_OR_NorthernOR_Rec_PC","AgeComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots//comp_agefit_residsflt10mkt2.png","Pearson residuals, retained, 10_OR_NorthernOR_Rec_PC (max=5.65) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2015-06-14 13:21:17
"C:/Assessment2015/SS_chinaC//plots/comp_agefit_sampsize_flt10mkt2.png","N-EffN comparison, age comps, retained, 10_OR_NorthernOR_Rec_PC","AgeComp",2015-06-14 13:21:17
