CPAH,YEAR,WAVE,DEP20,DEP10,Region
0,2008,2to3,20to59,20to29,South
0,2006,4to5,20to59,30to39,South
0,2005,4to5,20to59,20to29,South
0,2003,4to5,0to19,10to19,South
0,2005,4to5,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
0,2007,4to5,20to59,40to49,South
0,2003,4to5,20to59,40to49,South
0,2003,2to3,0to19,10to19,South
0,2010,4to5,20to59,20to29,South
0,2006,2to3,20to59,30to39,South
0,2003,2to3,20to59,30to39,South
0,2003,2to3,20to59,20to29,South
0,2003,2to3,0to19,10to19,South
0.857142857142857,2003,2to3,0to19,10to19,South
0,2011,4to5,0to19,10to19,South
0,2011,4to5,0to19,10to19,South
0,2001,4to5,20to59,20to29,South
0,2003,2to3,0to19,10to19,South
0,2011,2to3,20to59,20to29,South
0,2007,4to5,20to59,20to29,South
0,2008,2to3,20to59,30to39,South
0,2003,4to5,20to59,20to29,South
0,2003,4to5,0to19,10to19,South
0,2009,2to3,20to59,20to29,South
0,2008,2to3,20to59,30to39,South
0,2012,4to5,0to19,10to19,South
1,2005,2to3,0to19,10to19,South
0,2003,4to5,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0.303030303030303,2003,4to5,20to59,20to29,South
0,2004,2to3,0to19,10to19,South
0,2011,4to5,20to59,30to39,South
0,2006,2to3,20to59,30to39,South
0,2004,2to3,20to59,20to29,South
0.6,2005,4to5,20to59,20to29,South
0.206896551724138,2003,2to3,0to19,10to19,South
0,2004,2to3,20to59,20to29,South
0,2007,4to5,20to59,20to29,South
0,2004,2to3,0to19,10to19,South
0,2012,4to5,0to19,10to19,South
0,2003,4to5,20to59,40to49,South
0,2012,4to5,20to59,30to39,South
0,2009,2to3,20to59,40to49,South
0,2007,2to3,0to19,10to19,South
0,2008,4to5,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2003,4to5,20to59,40to49,South
0,2006,4to5,20to59,20to29,South
0,2005,4to5,0to19,10to19,South
0,2009,2to3,20to59,20to29,South
0,2009,2to3,0to19,10to19,South
0,2007,2to3,20to59,20to29,South
0,2003,2to3,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
0,2003,2to3,0to19,10to19,South
0,2006,2to3,20to59,30to39,South
0,2007,4to5,20to59,20to29,South
0,2003,2to3,20to59,20to29,South
0,2003,2to3,0to19,10to19,South
0,2011,4to5,20to59,20to29,South
0,2003,2to3,20to59,30to39,South
0,2003,2to3,20to59,20to29,South
0,2003,2to3,20to59,30to39,South
0,2003,2to3,20to59,20to29,South
0,2010,2to3,20to59,20to29,South
0,2010,2to3,0to19,10to19,South
0,2005,4to5,20to59,20to29,South
0,2003,2to3,0to19,10to19,South
0,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,40to49,South
0,2004,2to3,20to59,20to29,South
0,2012,4to5,0to19,10to19,South
0,2001,4to5,20to59,30to39,South
0,2005,2to3,20to59,30to39,South
0,2004,2to3,0to19,10to19,South
0,2003,4to5,20to59,40to49,South
0,2003,4to5,20to59,30to39,South
0,2009,2to3,20to59,20to29,South
0,2009,4to5,20to59,20to29,South
0,2006,2to3,20to59,20to29,South
0.833333333333333,2006,4to5,20to59,30to39,South
0,2011,4to5,20to59,30to39,South
0,2011,4to5,20to59,30to39,South
0,2008,4to5,20to59,40to49,South
0,2008,4to5,0to19,10to19,South
0,2012,4to5,20to59,20to29,South
0,2001,4to5,20to59,20to29,South
0,2005,4to5,20to59,30to39,South
0,2003,4to5,20to59,40to49,South
0,2003,2to3,0to19,10to19,South
0,2012,4to5,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
1.42857142857143,2009,2to3,20to59,20to29,South
0,2005,4to5,0to19,10to19,South
0,2003,4to5,0to19,10to19,South
0,2003,4to5,20to59,30to39,South
0,2005,4to5,20to59,20to29,South
0,2005,4to5,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
0,2007,4to5,20to59,40to49,South
0,2010,2to3,20to59,30to39,South
0,2006,4to5,20to59,30to39,South
0,2003,2to3,20to59,30to39,South
0,2003,2to3,20to59,20to29,South
0,2010,2to3,20to59,20to29,South
0,2010,2to3,20to59,20to29,South
0,2010,2to3,20to59,30to39,South
0,2010,4to5,20to59,30to39,South
0,2003,2to3,20to59,20to29,South
0.857142857142857,2011,2to3,0to19,10to19,South
0,2004,2to3,20to59,20to29,South
0,2009,2to3,0to19,10to19,South
0,2006,2to3,20to59,20to29,South
0,2009,2to3,20to59,20to29,South
0,2003,4to5,20to59,40to49,South
0,2003,4to5,20to59,30to39,South
0,2009,2to3,0to19,10to19,South
0,2008,4to5,20to59,30to39,South
0,2006,4to5,20to59,20to29,South
0,2008,4to5,0to19,10to19,South
0,2008,4to5,0to19,10to19,South
0,2012,2to3,20to59,20to29,South
0,2009,2to3,20to59,20to29,South
0,2003,2to3,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
0,2006,2to3,20to59,30to39,South
0,2003,4to5,20to59,20to29,South
0,2003,2to3,20to59,20to29,South
0,2009,4to5,20to59,30to39,South
0,2006,4to5,20to59,40to49,South
0,2001,4to5,20to59,20to29,South
0,2001,4to5,20to59,40to49,South
0,2001,4to5,20to59,30to39,South
0,2004,4to5,20to59,20to29,South
0,2005,4to5,20to59,40to49,South
0,2004,2to3,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2011,2to3,20to59,20to29,South
0,2007,2to3,20to59,30to39,South
0,2003,4to5,20to59,30to39,South
0,2001,4to5,20to59,30to39,South
0,2003,4to5,20to59,40to49,South
0,2003,4to5,20to59,40to49,South
0,2011,2to3,0to19,10to19,South
0,2003,4to5,20to59,30to39,South
0,2005,4to5,20to59,20to29,South
0,2005,4to5,0to19,10to19,South
0,2005,4to5,20to59,20to29,South
0,2005,4to5,0to19,10to19,South
0,2007,2to3,20to59,30to39,South
0,2005,4to5,20to59,20to29,South
0,2006,4to5,0to19,10to19,South
0,2005,4to5,20to59,20to29,South
0,2006,2to3,20to59,20to29,South
0,2008,4to5,20to59,40to49,South
0,2008,4to5,0to19,10to19,South
0,2003,2to3,0to19,0to9,South
0,2010,4to5,20to59,30to39,South
0,2010,2to3,20to59,30to39,South
0,2011,2to3,20to59,20to29,South
0,2003,2to3,20to59,30to39,South
0,2005,4to5,20to59,30to39,South
0,2008,2to3,0to19,10to19,South
0,2009,2to3,0to19,10to19,South
0,2009,2to3,0to19,10to19,South
0,2006,4to5,20to59,30to39,South
0,2006,4to5,0to19,10to19,South
0,2008,4to5,20to59,30to39,South
0,2012,4to5,0to19,10to19,South
1,2009,2to3,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,40to49,South
0,2008,4to5,20to59,20to29,South
0,2006,4to5,20to59,20to29,South
0,2005,4to5,20to59,20to29,South
0,2007,2to3,20to59,20to29,South
0,2005,4to5,20to59,20to29,South
0,2006,4to5,20to59,20to29,South
0,2005,4to5,20to59,20to29,South
0,2003,2to3,20to59,30to39,South
0,2009,2to3,20to59,30to39,South
0,2003,2to3,0to19,10to19,South
0,2012,4to5,0to19,10to19,South
0,2003,2to3,20to59,20to29,South
0,2005,4to5,20to59,30to39,South
0,2003,2to3,20to59,30to39,South
0,2009,2to3,20to59,30to39,South
0,2004,2to3,20to59,20to29,South
0,2004,2to3,20to59,20to29,South
0,2006,2to3,20to59,20to29,South
0,2009,2to3,0to19,10to19,South
0,2009,2to3,0to19,10to19,South
0,2005,2to3,20to59,20to29,South
0,2007,2to3,0to19,10to19,South
0,2008,4to5,20to59,30to39,South
0,2012,4to5,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2007,2to3,20to59,30to39,South
0,2010,2to3,0to19,10to19,South
0,2012,4to5,20to59,20to29,South
0,2010,2to3,20to59,30to39,South
0,2004,2to3,20to59,30to39,South
0,2009,4to5,20to59,30to39,South
0,2009,4to5,20to59,40to49,South
0,2006,4to5,20to59,30to39,South
0,2013,2to3,0to19,10to19,South
0,2009,4to5,20to59,30to39,South
0,2003,2to3,20to59,20to29,South
0,2005,4to5,20to59,30to39,South
0,2003,2to3,20to59,20to29,South
0,2010,2to3,0to19,10to19,South
0,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,30to39,South
0,2003,4to5,20to59,30to39,South
0,2009,2to3,20to59,30to39,South
0,2006,2to3,20to59,20to29,South
0,2012,2to3,20to59,30to39,South
0,2012,2to3,20to59,20to29,South
0,2006,2to3,20to59,30to39,South
0,2012,4to5,20to59,20to29,South
0.882352941176471,2005,4to5,20to59,20to29,South
0.909090909090909,2005,4to5,0to19,10to19,South
0.789473684210526,2005,4to5,0to19,10to19,South
0,2010,2to3,20to59,30to39,South
0,2013,2to3,20to59,20to29,South
0,2008,4to5,0to19,0to9,South
0,2010,2to3,20to59,30to39,South
0,2003,2to3,20to59,20to29,South
0,2008,2to3,0to19,10to19,South
0,2008,2to3,0to19,10to19,South
0,2008,2to3,0to19,10to19,South
0,2006,4to5,20to59,30to39,South
0,2010,2to3,20to59,20to29,South
0,2010,2to3,20to59,20to29,South
0,2012,4to5,20to59,30to39,South
0,2012,4to5,20to59,20to29,South
0,2005,4to5,20to59,30to39,South
0,2005,4to5,20to59,20to29,South
1.42857142857143,2013,2to3,20to59,30to39,South
0,2013,2to3,0to19,10to19,South
0,2003,4to5,20to59,20to29,South
0,2004,2to3,20to59,20to29,South
0,2007,2to3,20to59,20to29,South
0,2010,2to3,20to59,20to29,South
0,2009,4to5,20to59,30to39,South
0,2003,2to3,0to19,10to19,South
0,2013,2to3,20to59,30to39,South
0,2012,4to5,20to59,20to29,South
0,2009,2to3,20to59,30to39,South
0,2005,2to3,20to59,20to29,South
0,2012,4to5,20to59,30to39,South
0,2005,4to5,20to59,30to39,South
0,2010,4to5,20to59,30to39,South
1.875,2010,4to5,20to59,20to29,South
0,2005,2to3,20to59,20to29,South
0,2003,4to5,20to59,30to39,South
0,2001,4to5,20to59,30to39,South
0,2011,2to3,0to19,0to9,South
0,2010,4to5,20to59,20to29,South
0,2001,4to5,20to59,30to39,South
0,2009,2to3,20to59,20to29,South
0.909090909090909,2009,2to3,20to59,20to29,South
1.25,2013,2to3,20to59,20to29,South
0.681818181818182,2005,4to5,0to19,10to19,South
0.666666666666667,2005,2to3,20to59,30to39,South
1.25,2010,4to5,20to59,30to39,South
0,2003,2to3,0to19,10to19,South
0,2001,4to5,20to59,40to49,South
0,2001,4to5,20to59,30to39,South
0,2006,4to5,20to59,30to39,South
0,2006,2to3,20to59,30to39,South
0,2009,2to3,20to59,30to39,South
0,2005,4to5,20to59,40to49,South
0,2004,2to3,20to59,30to39,South
0,2004,2to3,20to59,20to29,South
0,2012,4to5,20to59,20to29,South
0,2003,2to3,0to19,10to19,South
0,2003,2to3,0to19,10to19,South
0,2005,4to5,20to59,20to29,South
0,2005,4to5,20to59,20to29,South
0,2006,2to3,20to59,40to49,South
0,2003,2to3,20to59,20to29,South
0,2009,2to3,20to59,30to39,South
0.612244897959184,2010,2to3,0to19,10to19,South
0,2006,2to3,20to59,30to39,South
1,2009,2to3,20to59,20to29,South
0,2012,4to5,20to59,30to39,South
0,2006,2to3,20to59,30to39,South
0,2005,2to3,0to19,10to19,South
0,2003,4to5,0to19,10to19,South
0,2004,4to5,20to59,20to29,South
0,2009,2to3,20to59,30to39,South
0,2003,2to3,0to19,10to19,South
0,2005,2to3,20to59,20to29,South
0,2005,2to3,20to59,20to29,South
0,2005,2to3,20to59,20to29,South
0,2004,2to3,20to59,20to29,South
0,2003,4to5,20to59,20to29,South
0,2010,2to3,20to59,20to29,South
0,2006,2to3,20to59,20to29,South
0,2004,4to5,0to19,10to19,South
0,2004,2to3,20to59,30to39,South
0,2005,2to3,20to59,20to29,South
0,2009,2to3,20to59,30to39,South
0,2005,2to3,20to59,20to29,South
0,2005,2to3,20to59,20to29,South
0,2003,2to3,20to59,20to29,South
0,2004,4to5,20to59,20to29,South
0,2004,4to5,20to59,20to29,South
0,2006,2to3,20to59,40to49,South
0,2010,4to5,20to59,20to29,South
0,2005,4to5,20to59,40to49,South
0,2010,2to3,20to59,20to29,South
0,2003,2to3,20to59,30to39,South
0,2009,2to3,20to59,30to39,South
0,2010,2to3,20to59,30to39,South
0,2008,4to5,0to19,10to19,South
0,2006,2to3,20to59,30to39,South
0,2003,2to3,20to59,20to29,South
0,2006,2to3,20to59,30to39,South
0,2006,2to3,20to59,30to39,South
0,2005,2to3,0to19,10to19,South
0,2009,2to3,20to59,30to39,South
0,2006,2to3,20to59,40to49,South
0.340909090909091,2003,2to3,0to19,10to19,South
0,2012,4to5,20to59,20to29,South
0,2003,2to3,20to59,20to29,South
0,2003,2to3,0to19,10to19,South
0,2009,2to3,20to59,30to39,South
0,2004,2to3,20to59,20to29,North
0.272727272727273,2004,2to3,20to59,30to39,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2004,4to5,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,30to39,North
0,2004,2to3,20to59,20to29,North
0,2004,4to5,0to19,10to19,North
0.545454545454546,2004,4to5,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2004,2to3,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0.287081339712919,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2010,4to5,20to59,30to39,North
0.967741935483871,2010,4to5,0to19,10to19,North
0,2007,2to3,0to19,10to19,North
0,2010,2to3,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0.606060606060606,2010,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2008,4to5,20to59,30to39,North
0.659340659340659,2008,4to5,0to19,0to9,North
0,2012,2to3,20to59,20to29,North
0.521739130434783,2008,4to5,20to59,20to29,North
0,2008,4to5,20to59,30to39,North
0,2010,4to5,20to59,30to39,North
1,2010,4to5,0to19,10to19,North
0,2009,4to5,20to59,40to49,North
0,2014,4to5,20to59,40to49,North
0,2003,2to3,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2012,2to3,0to19,10to19,North
0.857142857142857,2008,4to5,0to19,0to9,North
0,2010,4to5,20to59,30to39,North
0,2010,2to3,20to59,30to39,North
3.42857142857143,2012,2to3,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0,2010,4to5,20to59,30to39,North
0,2007,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2007,4to5,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2008,4to5,20to59,30to39,North
0,2003,2to3,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0,2007,4to5,20to59,40to49,North
0,2008,4to5,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2008,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2006,4to5,20to59,30to39,North
0,2013,4to5,20to59,20to29,North
0,2008,4to5,0to19,10to19,North
0,2013,4to5,20to59,30to39,North
0,2010,2to3,20to59,30to39,North
0,2007,4to5,0to19,10to19,North
0,2003,2to3,20to59,20to29,North
1.09090909090909,2009,4to5,20to59,20to29,North
0.681818181818182,2003,4to5,20to59,20to29,North
0.625,2008,4to5,0to19,10to19,North
0,2008,4to5,0to19,0to9,North
0,2012,2to3,20to59,30to39,North
0,2009,4to5,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2012,2to3,20to59,40to49,North
0,2008,4to5,0to19,0to9,North
0.289855072463768,2003,4to5,0to19,10to19,North
0,2010,4to5,20to59,30to39,North
0,2006,2to3,0to19,10to19,North
0,2004,4to5,0to19,10to19,North
0,2014,2to3,20to59,30to39,North
0,2007,4to5,20to59,40to49,North
0,2013,4to5,0to19,10to19,North
0,2003,4to5,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0.384615384615385,2013,4to5,0to19,10to19,North
0,2013,4to5,20to59,20to29,North
0,2013,4to5,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2007,4to5,0to19,10to19,North
0.833333333333333,2010,2to3,0to19,0to9,North
0,2006,4to5,20to59,30to39,North
0,2009,2to3,0to19,0to9,North
0.461538461538461,2006,2to3,20to59,20to29,North
0.909090909090909,2008,4to5,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2011,2to3,0to19,10to19,North
0,2004,4to5,0to19,0to9,North
3,2007,4to5,0to19,10to19,North
0,2014,4to5,20to59,40to49,North
0,2013,4to5,0to19,10to19,North
0,2009,2to3,0to19,0to9,North
0,2012,2to3,20to59,20to29,North
0,2010,2to3,20to59,30to39,North
0,2008,4to5,20to59,20to29,North
0,2013,4to5,20to59,30to39,North
0,2013,4to5,20to59,40to49,North
0,2014,4to5,20to59,20to29,North
0,2010,4to5,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0,2006,2to3,20to59,30to39,North
0,2008,2to3,0to19,10to19,North
0,2014,2to3,20to59,30to39,North
0,2006,2to3,0to19,10to19,North
0,2010,4to5,20to59,20to29,North
0.181818181818182,2010,4to5,0to19,0to9,North
0,2006,2to3,0to19,10to19,North
0,2006,2to3,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0,2006,2to3,0to19,10to19,North
0,2012,2to3,20to59,40to49,North
0,2007,4to5,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0,2006,4to5,20to59,40to49,North
0,2014,4to5,20to59,20to29,North
0,2006,4to5,20to59,30to39,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,30to39,North
0,2009,4to5,20to59,30to39,North
0,2012,4to5,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
1,2009,4to5,20to59,40to49,North
0,2011,4to5,0to19,10to19,North
0,2009,4to5,0to19,10to19,North
0,2008,4to5,20to59,30to39,North
0,2009,4to5,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0,2004,4to5,20to59,20to29,North
2,2008,4to5,0to19,10to19,North
0,2009,2to3,0to19,0to9,North
0,2009,2to3,0to19,0to9,North
0,2006,4to5,20to59,20to29,North
0.779220779220779,2008,2to3,0to19,10to19,North
0,2012,4to5,20to59,20to29,North
0,2014,2to3,20to59,20to29,North
0,2014,2to3,0to19,10to19,North
0,2007,4to5,0to19,10to19,North
0,2012,2to3,20to59,40to49,North
0,2012,2to3,20to59,30to39,North
0,2006,2to3,0to19,10to19,North
0,2003,2to3,20to59,20to29,North
0,2009,4to5,20to59,40to49,North
0,2009,4to5,20to59,30to39,North
0,2010,4to5,0to19,10to19,North
0,2006,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2012,2to3,20to59,20to29,North
0,2004,4to5,20to59,20to29,North
0,2009,2to3,0to19,0to9,North
0,2010,4to5,20to59,30to39,North
0,2010,4to5,20to59,20to29,North
0,2008,4to5,0to19,0to9,North
0,2009,4to5,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2011,4to5,20to59,30to39,North
0,2014,2to3,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2007,4to5,20to59,20to29,North
0,2007,4to5,20to59,20to29,North
0,2003,4to5,20to59,20to29,North
0.625,2003,4to5,0to19,10to19,North
0,2006,4to5,20to59,40to49,North
0,2003,2to3,20to59,20to29,North
0,2014,2to3,0to19,10to19,North
0,2014,2to3,20to59,30to39,North
0,2010,2to3,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
0,2006,4to5,20to59,20to29,North
0,2010,2to3,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2008,4to5,0to19,0to9,North
0,2014,4to5,20to59,30to39,North
0,2010,2to3,20to59,30to39,North
0,2006,4to5,20to59,30to39,North
0,2005,2to3,20to59,20to29,North
0,2009,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
1.66666666666667,2008,4to5,0to19,0to9,North
0,2012,2to3,20to59,30to39,North
0,2010,2to3,0to19,0to9,North
0,2007,4to5,20to59,20to29,North
0,2012,2to3,20to59,40to49,North
0,2012,4to5,0to19,0to9,North
0,2014,4to5,20to59,20to29,North
0,2006,2to3,0to19,10to19,North
0,2009,2to3,20to59,30to39,North
0,2009,4to5,20to59,30to39,North
0,2009,2to3,20to59,30to39,North
0,2009,4to5,20to59,40to49,North
0,2009,4to5,20to59,30to39,North
0,2008,4to5,0to19,10to19,North
1.25,2010,4to5,0to19,10to19,North
0,2005,2to3,20to59,20to29,North
0,2013,4to5,20to59,40to49,North
0,2005,2to3,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0.555555555555556,2008,4to5,0to19,10to19,North
0,2013,4to5,20to59,40to49,North
0,2010,2to3,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2012,4to5,0to19,10to19,North
0,2006,4to5,20to59,30to39,North
0,2014,2to3,20to59,20to29,North
0,2012,2to3,20to59,20to29,North
0,2012,2to3,20to59,30to39,North
1.07142857142857,2007,4to5,20to59,20to29,North
0,2003,4to5,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2009,2to3,0to19,0to9,North
0,2003,2to3,0to19,10to19,North
0,2009,4to5,20to59,40to49,North
0,2006,2to3,20to59,20to29,North
0,2014,2to3,0to19,10to19,North
0,2014,2to3,0to19,10to19,North
0,2010,4to5,0to19,10to19,North
0,2006,4to5,20to59,30to39,North
0,2009,4to5,20to59,40to49,North
0,2007,2to3,20to59,20to29,North
0,2007,2to3,20to59,20to29,North
0,2013,4to5,20to59,20to29,North
1.2,2011,4to5,0to19,10to19,North
0,2004,4to5,0to19,10to19,North
1.33333333333333,2007,4to5,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2012,2to3,0to19,10to19,North
0.659340659340659,2010,4to5,20to59,30to39,North
0,2010,2to3,0to19,10to19,North
0,2012,4to5,20to59,20to29,North
0,2013,4to5,20to59,40to49,North
0,2006,2to3,0to19,10to19,North
0,2012,2to3,20to59,30to39,North
0,2011,4to5,0to19,10to19,North
0,2008,2to3,0to19,10to19,North
0,2014,4to5,20to59,30to39,North
0,2014,2to3,20to59,30to39,North
0,2005,2to3,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,30to39,North
0,2006,2to3,20to59,20to29,North
0,2006,2to3,20to59,20to29,North
0,2004,2to3,0to19,10to19,North
0,2009,4to5,20to59,40to49,North
0,2010,4to5,0to19,10to19,North
0,2012,4to5,20to59,30to39,North
0,2010,4to5,0to19,10to19,North
0,2009,4to5,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2012,2to3,20to59,20to29,North
0,2004,4to5,20to59,20to29,North
0,2009,2to3,0to19,10to19,North
0,2014,2to3,20to59,30to39,North
0,2010,2to3,0to19,10to19,North
0,2009,4to5,20to59,30to39,North
0,2005,2to3,20to59,20to29,North
0,2012,4to5,20to59,30to39,North
0.833333333333333,2012,2to3,20to59,30to39,North
0,2012,2to3,20to59,30to39,North
0,2010,2to3,0to19,0to9,North
0,2003,4to5,0to19,10to19,North
0,2004,2to3,20to59,20to29,North
0,2004,2to3,20to59,20to29,North
0,2010,4to5,20to59,20to29,North
0,2010,4to5,0to19,10to19,North
0,2009,4to5,20to59,40to49,North
0,2013,4to5,20to59,40to49,North
0,2006,4to5,20to59,20to29,North
0,2008,4to5,20to59,30to39,North
0,2014,4to5,20to59,20to29,North
0,2013,4to5,20to59,40to49,North
0,2012,4to5,20to59,30to39,North
0,2014,2to3,20to59,30to39,North
0,2010,2to3,0to19,10to19,North
0,2009,2to3,20to59,30to39,North
0,2011,2to3,0to19,10to19,North
0,2014,2to3,20to59,20to29,North
0,2014,4to5,20to59,30to39,North
0,2007,4to5,20to59,20to29,North
0,2004,4to5,20to59,40to49,North
0,2004,4to5,20to59,40to49,North
0,2008,2to3,20to59,40to49,North
0,2008,2to3,20to59,30to39,North
0,2011,2to3,0to19,10to19,North
0,2009,4to5,20to59,30to39,North
0,2010,4to5,20to59,30to39,North
0.555555555555556,2009,4to5,20to59,20to29,North
0,2010,4to5,20to59,30to39,North
0.9375,2007,2to3,20to59,20to29,North
0,2009,2to3,20to59,20to29,North
0,2012,4to5,20to59,20to29,North
0,2012,4to5,20to59,30to39,North
0,2013,4to5,20to59,30to39,North
0,2012,4to5,20to59,30to39,North
0,2008,2to3,20to59,20to29,North
0,2008,2to3,0to19,10to19,North
0,2008,4to5,0to19,10to19,North
0,2013,4to5,20to59,30to39,North
0,2010,4to5,0to19,10to19,North
0,2012,4to5,20to59,30to39,North
0,2012,4to5,20to59,30to39,North
0,2010,4to5,20to59,30to39,North
0,2009,4to5,20to59,30to39,North
0,2010,2to3,0to19,10to19,North
0,2005,2to3,0to19,10to19,North
0,2014,2to3,20to59,30to39,North
0,2011,4to5,0to19,10to19,North
0,2011,4to5,0to19,10to19,North
